Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (6 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (2 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | _faces_contact.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | _faces_grid_check.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (2 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | _faces_contact.png[39m[0m
[  33% ] [90m[1mreimport[22m | _faces_grid_check.png[39m[0m
[  66% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (2 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/menu_panel.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/debug_panel.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player/player.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/npc/npc.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/town_map.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f3_map.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f2_map.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/ruins_f1_map.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/road_map.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main/main_controller.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_teleport.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_event_shell.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/trigger_dialogue.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/teleport_catalog.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/teleport_assembler.gdc[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/point_catalog.gdc[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/map_events.gdc[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/investigate_point.gdc[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/interaction_controller.gdc[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/event_loader.gdc[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/event_executor.gdc[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/chest.gdc[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/chat_point_assembler.gdc[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/battle_event_bridge.gdc[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/events/autosave_notifier.gdc[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/enemies/visible_enemy.gdc[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/schema_validator.gdc[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/portrait_catalog.gdc[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/dialogue_runner.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/dialogue/dialogue_box.gdc[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/skill_data.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/item_data.gdc[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/growth_curve.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/equipment_data.gdc[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/enemy_data.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/enemy_action_catalog.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/encounter_group.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/drop_data.gdc[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/data_tables.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/character_data.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/data/battle_units.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/character_record.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/battle_logic.gdc[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/nine_slice_panel.gdc[39m[0m
